key,where,en
t8a6df6c1,Title,Floor care – traditional vacuum vs. robot vacuum
t8d2e2631,Info › Topic,**Floor care – traditional vacuum vs. robot vacuum**
t25f14e87,Info › Learning outcomes,"**Technical knowledge:** Students compare energy consumption, cleaning effectiveness, and convenience of different vacuum types."
tf688ffb9,Info › Learning outcomes,**Mathematical skills:** Students calculate annual energy costs and lifecycle costs including purchase price and replacement parts.
t60749985,Info › Learning outcomes,"**Environmental awareness:** students understand that ""convenience"" can increase energy use if devices run unnecessarily."
teb6520fc,Info › Learning outcomes,**Green skills:** Students evaluate the trade-offs between cleaning performance and energy use
t5431687b,Info › Time needed,60 min
ta8bf39a0,Info › Resources,"Calculator, electricity tariff (e.g., 0.30 €/kWh), product specifications from manufacturer websites or appliance labels."
t65803a19,Basic › subheading,Introduction
t41d71caa,Basic › bullet 1,"Keeping floors clean is a daily or weekly household task. The choice of vacuum cleaner has changed dramatically – where once only corded upright or cylinder machines existed, robotic vacuums now navigate rooms autonomously. But which option uses more energy? The answer depends not only on the motor power but also on how often and how long the device runs. In this worksheet you will calculate and compare the true energy cost of floor care."
t9e950428,Basic › subheading,Theory
tac6fef09,Basic › bullet 1,"**Traditional vacuum cleaners** use a motor of typically **700–2,400 W** for corded models. Since 2014., **EU regulation (EU) No 666/2013**regulations have capped the rated power of vacuum cleaners to **900 W.** Higher power (wattage) does not necessarily mean better suction – filter condition and nozzle design matter more. A typical cleaning session lasts **30–60 minutes**."
t50981a3e,Basic › bullet 2,"**Robotic vacuums** use a much smaller motor, typically **20–100 W** but run for longer sessions (**60–150 minutes**) and often run daily rather than weekly. They also draw power when docked for charging (typically **3–25 W standby**). Some models run at night when the user is sleeping."
t74c48901,Basic › bullet 3,"**Cleaning frequency** matters enormously for energy totals. A traditional vacuum used once a week uses far less energy per year than a robotic vacuum running every day, even if its power is lower."
tc30fd6e4,Basic › bullet 4,**EU energy labels** for vacuum cleaners show:
te5bbdba4,Basic › bullet 5,"rated power (W),"
t518809d1,Basic › bullet 6,"annual energy use (kWh, based on 50 cleaning cycles per year),"
t35aae82a,Basic › bullet 7,dust re-emission
t65ac9d29,Basic › bullet 8,"class,"
tb3a020e8,Basic › bullet 9,"noise level (dB),"
t9a3c70a4,Basic › bullet 10,and cleaning performance on carpet and hard floors.
t638a3da2,Basic › bullet 11,Read and watch videos to get an intro about how vacuum cleaners work and what is the difference between them:
tc80cd894,Basic › item 1,**How Vacuum Cleaners Work**
tce9d405e,Basic › item 1,**How Robotic Vacuums Work**
te9442df0,Basic › video,Best Vacuum Cleaner For Home 2026
t1908e453,Basic › box,Worked example
t33676e16,Basic › Worked example › bullet 1,"**Traditional vacuum:** 900 W, used for 45 min per session, once a week = 52 sessions/year."
tf2843138,Basic › Worked example › bullet 2,**Annual energy:** 0.9 kW × 0.75 h × 52 = 35.1 kWh
t494043d1,Basic › Worked example › bullet 3,"**Robotic vacuum:** 35 W, runs 90 min/day, 7 days/week = 365 sessions/year. Standby: 8 W for 22.5 h/day."
