key,where,en
t1fad402b,Title,Dishwashers: energy and water efficiency
t1c1fd4cb,Info › Topic › basic,How does a dishwasher use energy and water?
tfff772cf,Info › Topic › medium,"Comparing programmes, calculating cost and water savings"
t65c50ac7,Info › Topic › advanced,"Lifecycle analysis, water-energy nexus and policy"
t98ae82a4,Info › Learning outcomes › basic,"Students will understand how a dishwasher uses energy and water, identify different programme types, and compare hand-washing with machine-washing."
t2ce67207,Info › Learning outcomes › medium,"Students will calculate energy and water consumption per cycle, compare programme efficiencies, and evaluate cost savings."
tbe22484a,Info › Learning outcomes › advanced,"Students will model annual consumption profiles, analyse the water-energy nexus, compare national impacts, and develop evidence-based recommendations."
t5431687b,Info › Time needed › basic,60 min
t98b9f7b8,Info › Time needed › medium,90 min
tfa15a37e,Info › Time needed › advanced,120 min
t8c9de4f5,Info › Resources › basic,Dishwasher programme data table (in this worksheet); access to a dishwasher at home or school.
t72d86a8c,Info › Resources › medium,Calculator; electricity and water tariffs.
ted116165,Info › Resources › advanced,Spreadsheet software; EU energy label data; CO₂ emission factors.
t65803a19,Basic › subheading,Introduction
t29bd4fcc,Basic,"A dishwasher cleans dishes using hot water sprayed at high pressure. It uses electricity mainly to heat the water, and also to pump water and dry the dishes. Understanding how different programmes work helps us choose the most efficient option for each load."
t9e950428,Basic › subheading,Theory
t3f492fc1,Basic,"A modern dishwasher uses most of its energy to HEAT WATER. The heating element typically draws 1,500–2,000 W. The pump motor uses only about 50–100 W."
ta3e8bbc5,Basic,Different programmes heat water to different temperatures:
t7810d79d,Basic › bullet 1,"Eco programme (50 °C): Uses less energy and water, but takes longer (3–4 hours). Most efficient overall."
ta3c53879,Basic › bullet 2,"Normal programme (60 °C): Standard cycle, about 2 hours."
t246bf9b9,Basic › bullet 3,Intensive programme (70 °C): For heavily soiled pots and pans. Uses the most energy and water.
t54e40f10,Basic › bullet 4,"Quick programme (45–60 °C): Shorter cycle, but may use more water per dish because it cleans less thoroughly."
t08379eaa,Basic,A full dishwasher load typically uses LESS water than washing the same dishes by hand. Hand-washing uses 40–60 litres of water; a modern dishwasher eco cycle uses only 10–12 litres.
t1908e453,Basic › box,Worked example
t771672a9,Basic › Worked example,**A dishwasher eco programme uses 0.85 kWh and 11 litres of water per cycle.**
t0ef125dd,Basic › Worked example,**Hand-washing the same dishes uses approximately 50 litres of hot water.**
t6199c8b2,Basic › Worked example,**Heating 50 litres from 15 °C to 55 °C requires:**
t1821aaf3,Basic › Worked example,"**Energy = 4.186 × 50 × 40 ÷ 3,600 ÷ 1,000 ≈ 2.3 kWh**"
t97b8f411,Basic › Worked example,**The dishwasher uses 0.85 kWh – about 63% less energy than hand-washing!**
t1cb43d37,Basic › subheading,Key terms
t22fa6af7,Basic › table r0c1,Term
t0d4aaec0,Basic › table r0c2,Definition
tea1c9f6c,Basic › table r1c1,Eco programme
tc189a40d,Basic › table r1c2,"A dishwasher cycle that uses lower temperature and less water, optimised for energy efficiency."
t087b004a,Basic › table r2c1,Intensive programme
t12e55c15,Basic › table r2c2,"A high-temperature cycle for heavily soiled items, using more energy and water."
t79d1d1a7,Basic › table r3c1,Water consumption
t3312c5a6,Basic › table r3c2,"The total litres of water used per cycle, shown on the EU energy label."
t4a6b0717,Basic › table r4c1,Energy label
t6a6f310f,Basic › table r4c2,"The EU rating (A to G) showing annual energy use, water consumption, noise level, and capacity."
tad0680c4,Basic › table r5c1,Load factor
t7e08be3e,Basic › table r5c2,How full the dishwasher is. Running half-empty loads wastes energy per dish.
td1138a56,Basic › Task 1 › title,Understanding dishwasher programmes
t01c70662,Basic › Task 1,Look at the table below showing typical dishwasher programme data.
t30718235,Basic › Task 1 › table r0c1,Programme
tefd604d5,Basic › Task 1 › table r0c2,Temperature
td4c7492d,Basic › Task 1 › table r0c3,Duration
tf0185069,Basic › Task 1 › table r0c4,Energy per cycle (kWh)
t073cddbf,Basic › Task 1 › table r0c5,Water per cycle (litres)
te677c402,Basic › Task 1 › table r1c1,Eco
t78518e29,Basic › Task 1 › table r1c2,50 °C
t616b8439,Basic › Task 1 › table r1c3,3 h 30 min
t58de2772,Basic › Task 1 › table r2c1,Normal
t4bcf3e20,Basic › Task 1 › table r2c2,60 °C
t91ca2047,Basic › Task 1 › table r2c3,2 h 00 min
t63b99008,Basic › Task 1 › table r3c1,Intensive
t36410603,Basic › Task 1 › table r3c2,70 °C
t747b6fe8,Basic › Task 1 › table r3c3,2 h 30 min
t9cf5355c,Basic › Task 1 › table r4c1,Quick
t032ec00c,Basic › Task 1 › table r4c2,55 °C
t746e811a,Basic › Task 1 › table r4c3,0 h 45 min
t4bd269e6,Basic › Task 1 › Q,Which programme uses the least energy? Which uses the least water? Are they the same programme?
t9dae1487,Basic › Task 1 › Q,The intensive programme uses more than twice the energy of the eco programme. Why? Think about what happens when water is heated to a higher temperature.
t288f14be,Basic › Task 1 › Q,The quick programme takes only 45 minutes but uses more water than the eco programme. Why might a shorter cycle use more water?
t59f9d765,Basic › Task 1 › Q,"A student runs the dishwasher after every meal, often half-empty. What advice would you give them?"
tb0f7abcb,Basic › Task 2 › title,Dishwasher vs. hand-washing
tb8743dce,Basic › Task 2 › Q,"Hand-washing typically uses 50 litres of water and about 2.3 kWh of energy to heat the water. Compare this with the eco programme (11 litres, 0.85 kWh). How much water and energy does the dishwasher save per load?"
t58d90523,Basic › Task 2 › Q,Under what circumstances might hand-washing be more efficient than using a dishwasher? (Hint: think about small amounts of dishes.)
tc8d30ad8,Medium › heading,Comparing programmes: cost and water savings
t3cdbafcf,Medium,"At this level you will calculate the exact cost of each dishwasher programme, compare water and energy consumption over a week and a year, and evaluate the financial and environmental benefits of choosing the right programme."
t90ac9346,Medium,"**What you should already know: You should understand how a dishwasher uses energy and water, recognise different programme types (eco, normal, intensive, quick), and know that the eco programme is generally the most efficient.**"
tf11037b2,Medium,The total cost of running a dishwasher depends on both electricity and water:
tc0f77a90,Medium,Total cost per cycle = (Energy × Electricity tariff) + (Water × Water tariff)
t5b806e7b,Medium,Electricity tariff: approximately €0.30/kWh
te0d12f98,Medium,"Water tariff: approximately €4.00 per 1,000 litres (€0.004/litre)"
tf896a00f,Medium › Worked example,**Eco programme: 0.85 kWh + 11 litres**
