key,where,en
tdd4e1b7f,Title,Comparing Bulb types
t1388a930,Info › Topic › basic,What is inside a light bulb?
t13100235,Info › Topic › medium,Efficiency and lifetime of light bulbs
t7b4c0f5f,Info › Topic › advanced,Total cost of ownership and environmental impact
t85224723,Info › Learning outcomes › basic,Students will recognise the four main types of household light bulbs.
teea93245,Info › Learning outcomes › basic,Students will identify the wattage and lifetime of common bulb types.
t4a82e0a7,Info › Learning outcomes › medium,"Students will compare the four main types of light bulbs on energy use, lifetime and cost."
te8482aa2,Info › Learning outcomes › medium,Students will calculate the luminous efficacy (lumens per watt) of each type.
t12d68e56,Info › Learning outcomes › medium,Students will reason about the trade-off between purchase price and running cost.
tbb0548bb,Info › Learning outcomes › advanced,Students will model the total cost of ownership (TCO) of different bulb types as a function of usage hours.
td00a1989,Info › Learning outcomes › advanced,Students will perform a sensitivity analysis on electricity tariff and usage intensity.
t0f7f4f4e,Info › Learning outcomes › advanced,Students will quantify lifecycle CO2 emissions and discuss the embodied carbon of bulb manufacturing.
t5431687b,Info › Time needed › basic,60 min
t98b9f7b8,Info › Time needed › medium,90 min
tfa15a37e,Info › Time needed › advanced,120 min
t5f684352,Info › Resources › basic,Bulb information table (in this worksheet); access to one or more real bulbs if available.
t5f313a0a,Info › Resources › medium,Bulb specification table (in this worksheet); calculator.
t4beae832,Info › Resources › advanced,Bulb specification table; calculator or spreadsheet software (recommended); access to current Dutch electricity tariff data.
t65803a19,Basic › subheading,Introduction
tb5979a9a,Basic,"Not all light bulbs are the same. Some get hot, some last for years, and some use much less electricity. In this worksheet you will look at four common types of bulbs and learn the basic differences between them."
t9e950428,Basic › subheading,Theory
tfe9f8bdb,Basic,"Every light bulb does the same job: it turns electricity into light. But not all bulbs do that equally well. Some bulbs waste a lot of electricity by also turning it into heat. That is why an old-fashioned bulb feels hot after only a minute, while an LED stays cool."
t19fea808,Basic,There are four bulb types you will see most often at home and at school. They all use the same electrical socket but they work in completely different ways inside.
t36039254,Basic,"INCANDESCENT bulbs (the oldest type) have a thin metal wire inside. When electricity flows through the wire it gets so hot that it glows white. Most of the energy actually becomes heat, not light. These bulbs are no longer sold in most EU countries."
t6d4092d9,Basic,HALOGEN bulbs are an improved version of the incandescent bulb. They contain a small amount of halogen gas which makes the wire last a bit longer and burn slightly brighter. Still mostly heat though.
t1446dbc8,Basic,"COMPACT FLUORESCENT (CFL) bulbs use a folded glass tube filled with gas. Electricity makes the gas glow. They use much less electricity than incandescent bulbs but contain a tiny amount of mercury, so they need to be recycled carefully."
t6512c218,Basic,"LED bulbs (Light Emitting Diode) use a small electronic component that produces light directly when electricity flows through it. They are the most efficient: they convert almost all the electricity into light, and very little into heat. They also last 25 times longer than an incandescent bulb."
t1908e453,Basic › box,Worked example
t133d4fdc,Basic › Worked example,*How do you read the bulb information table?*
t63786dee,Basic › Worked example,**Step 1:** Look at the row 'Lifetime'. The number tells you how many HOURS the bulb works before it needs to be replaced.
te756f177,Basic › Worked example,"**Step 2:** Example: an LED bulb has a lifetime of 25,000 hours. If you use it 5 hours per day, that is 25,000 ÷ 5 = 5,000 days, which is about 13 years."
t6d5fd871,Basic › Worked example,**Step 3:** Look at the row 'Wattage'. This tells you how much ELECTRICITY the bulb uses each second it is on. A higher wattage means more electricity.
