key,where,en
tece50b20,Title,Energy Efficiency in the School Computer Lab
tfa646bd7,Subtitle,"Comprehensive Multilevel Assignment Framework: BASIC, MEDIUM & ADVANCED Levels"
tf402decc,Info › Topic,**Energy Efficiency in the School Computer Lab**
tc1780411,Info › Learning outcomes,**Technical knowledge:** Students learn about energy consumption of ICT equipment and methods to regulate it.
tccae9f8f,Info › Learning outcomes,"**Mathematical skills:** Students calculate consumption based on different variables (units, days, standby vs. active)."
te456ef82,Info › Learning outcomes,**Environmental awareness:** Students gain knowledge about how their digital habits impact electricity use and the climate.
t12636581,Info › Learning outcomes,"**Green skills:** Critical thinking regarding small changes in daily habits, such as turning off monitors"
tac45e1cc,Info › Time needed,60 - 120 minutes
t4bcebdb8,Info › Resources,"Internet, calculator and price for kwh, (*Watt × hour) / 1000 = kWh*"
t991d74eb,Introduction & Theoreti… › heading,Introduction & Theoretical Background
tdb85ec26,Introduction & Theoreti…,"Our school's computer lab is a core hub of educational activity, but it is also a major consumer of electrical energy. Every workstation consists of multiple components (the computer unit, the monitor, and peripheral accessories) that draw power constantly while in active use. More importantly, many IT devices continue to draw power even when they appear to be asleep or turned off—a phenomenon known as 'Vampire Power' or standby load."
t9f374d18,Introduction & Theoreti…,"By conducting an energy audit of the school computer lab, we can quantify exactly how electricity is spent, calculate the financial costs incurred by the school, and identify targeted behavioral and technical strategies to dramatically decrease our environmental and budget footprint."
tc44929ed,Key Concepts & Power Fo… › heading,Key Concepts & Power Formulas
ta5da7bbf,Key Concepts & Power Fo… › bullet 1,**Power Rating (Wattage):** – The rate at which an electrical device consumes energy. It is measured in Watts (W). A higher wattage means a device requires more electricity per second to run.
t6623e478,Key Concepts & Power Fo… › bullet 2,**Energy Consumption:** – The total amount of electricity consumed over time. Electric utility companies measure and bill energy in Kilowatt-hours (kWh).
t535fac52,Key Concepts & Power Fo… › bullet 3,**Standby Load (Vampire Power):** – Power drawn by an electronic appliance while it is switched off or in a standby mode but remains plugged into a live socket.
tc302db8c,Key Concepts & Power Fo…,"To perform energy audits, we use the following standard conversion equations:"
tcffa759e,Key Concepts & Power Fo… › bullet 1,"Energy (kWh) = [Power (Watts) × Time (Hours)] / 1,000"
t743ce811,Key Concepts & Power Fo… › bullet 2,Financial Cost (€) = Energy Consumption (kWh) × Electricity Tariff (€/kWh)
t347629e3,Standard Laboratory Ben… › heading,Standard Laboratory Benchmarks Table
t06be3e52,Standard Laboratory Ben…,The metrics below represent standard power values for common institutional computer hardware found in typical schools:
t45bba236,Standard Laboratory Ben… › table r0c1,Hardware Component
tc6577b61,Standard Laboratory Ben… › table r0c2,Active Mode Wattage
tc6418ff5,Standard Laboratory Ben… › table r0c3,Standby/Sleep Wattage
te78480f3,Standard Laboratory Ben… › table r0c4,Off (Plugged In) Wattage
t81292505,Standard Laboratory Ben… › table r1c1,Desktop PC Tower
td8f8054c,Standard Laboratory Ben… › table r1c2,150 W
tb9d73b77,Standard Laboratory Ben… › table r1c3,5.0 W
t574ee6e4,Standard Laboratory Ben… › table r1c4,1.5 W
t9215ced0,Standard Laboratory Ben… › table r2c1,LED Monitor (24-inch)
t8200116f,Standard Laboratory Ben… › table r2c2,30 W
t8e03c0d3,Standard Laboratory Ben… › table r2c3,1.0 W
tffe90573,Standard Laboratory Ben… › table r2c4,0.5 W
t8fc2f173,Standard Laboratory Ben… › table r3c1,Network Switch / Router
tec2a10a3,Standard Laboratory Ben… › table r3c2,45 W
t16c807a1,Standard Laboratory Ben… › table r3c3,45.0 W (Always Active)
t643714b9,Standard Laboratory Ben… › table r3c4,45.0 W
t03e655a1,Standard Laboratory Ben… › table r4c1,Central Laser Printer
t4cb13fd0,Standard Laboratory Ben… › table r4c2,550 W (Printing) / 50 W (Idle)
t1e645871,Standard Laboratory Ben… › table r4c3,12.0 W
t4c31d30a,Standard Laboratory Ben… › table r4c4,2.0 W
t2bfd0783,Basic › box,Target Learning Outcomes
t536e37de,Basic › Target Learning Outcomes,"*Identification of laboratory equipment types, extraction of power data from the reference table, and basic multi-choice recognition of energy habits.*"
t145146ba,Basic › Task 1 › title,Component & Power Matching
t7a353672,Basic › Task 1 › Q,Look at the Standard Laboratory Benchmarks table. Which individual component uses the absolute highest amount of electricity when actively operating?
tcfcccabd,Basic › Task 1 › Q,How many Watts does a 24-inch LED Monitor use when it is switched to Active Mode?
tba8801c7,Basic › Task 1 › Q,"True or False: When a Desktop PC Tower is turned 'Off' but remains plugged into the wall socket, its power consumption drops to exactly 0 Watts."
t7f522ad1,Basic › Task 1 › Q,Why does a Network Switch/Router use the same wattage (45W) in both active and standby modes? Explain in one sentence.
t0e1a5071,Basic › Task 2 › title,Identifying Energy Leaks
t442a1625,Basic › Task 2,Circle or bold the best answer for each school scenario below:
tef0c6a29,Basic › Task 2 › Q,"**A student finishes a programming assignment and walks away, leaving the monitor and PC fully turned on for the weekend. This habit is:**"
t6048b4da,Basic › Task 2 › Q option,Energy Efficient
tae70626b,Basic › Task 2 › Q option,Highly Wasteful
t03175c0d,Basic › Task 2 › Q option,Good for hardware health
t383c93b5,Basic › Task 2 › Q,**The most effective user action to kill 'Vampire Power' completely at the end of a school day is to:**
tb66f9704,Basic › Task 2 › Q option,Leave the PC on standby
te6e5ef8c,Basic › Task 2 › Q option,Turn off the monitor screen only
tae35622f,Basic › Task 2 › Q option,Switch off the main power strip wall switch
tc8bb01c2,Medium › Target Learning Outcomes,"*Conduct an audit based on physical station metrics, apply conversion formulas to compute kilowatt-hours (kWh), evaluate utility billing costs, and structure an implementation action plan.*"
tfe542814,Medium › Task 1 › title,Equipment Inventory & Baseline Specs
t018b5f43,Medium › Task 1,Examine a typical workstation inside your school's computer lab. Inspect the technical label (found on the back or on the power supply brick) or refer to the provided benchmark data to list average values below:
tb4cdfe5e,Medium › Task 1 › Q,Desktop/Laptop Unit Power: ______________ Watts
tdc2b5168,Medium › Task 1 › Q,Monitor Power Rating: ______________ Watts
t773e6054,Medium › Task 1 › Q,Peripherals / Local Printer Power: ______________ Watts
te825958b,Medium › Task 1 › Q,Combined Total Watts per Station: ______________ Watts
t8d06d55f,Medium › Task 2 › title,Active Energy & Cost Modeling
t3e0f1e99,Medium › Task 2,Scenario Assumptions: There are exactly 20 workstations in this school lab. The lab is used actively for 6 hours per school day. The school pays a fixed electricity tariff of €0.30 per kWh.
t8e9bfc4b,Medium › Task 2,Calculate the active energy consumption metrics step-by-step (Show your complete calculation steps):
tf39fe1a2,Medium › Task 2 › Q,Calculate the total power load (in Watts) when all 20 stations are simultaneously active:
ta9e65752,Medium › Task 2,Calculation: __________________________________________________
t048e878b,Medium › Task 2,Answer: _________________ Watts
tae87853c,Medium › Task 2 › Q,"Convert this total load into Kilowatts (kW) [Total Watts / 1,000]:"
t6f0de364,Medium › Task 2,Answer: _________________ kW
t05821529,Medium › Task 2 › Q,Determine the daily energy consumption in kilowatt-hours (kWh) over 6 hours of active use:
tdedc6be4,Medium › Task 2,Answer: _________________ kWh
t4f722628,Medium › Task 2 › Q,Compute the financial cost incurred by the school for running this active lab for a single school day:
tf7f140fa,Medium › Task 2,Answer: _________________ €
