key,where,en
t12073d83,Title,Refrigerators and freezers
td3213880,Info › Topic › basic,How does a refrigerator use electricity?
tceb0e78b,Info › Topic › medium,"Energy labels, consumption calculations and cost"
t8ff16936,Info › Topic › advanced,Lifecycle cost modelling and environmental impact
t54e37fea,Info › Learning outcomes › basic,"Students will identify the main components of a refrigerator and freezer, understand why they run continuously, and recognise how daily habits affect energy use."
t20e0413b,Info › Learning outcomes › medium,"Students will calculate annual energy consumption and cost, compare EU energy label classes, and evaluate the financial benefit of upgrading."
ta22fa0d5,Info › Learning outcomes › advanced,"Students will build total cost of ownership models, analyse CO₂ emissions, perform payback calculations, and propose evidence-based recommendations."
t5431687b,Info › Time needed › basic,60 min
t98b9f7b8,Info › Time needed › medium,90 min
tfa15a37e,Info › Time needed › advanced,120 min
t365d4538,Info › Resources › basic,Appliance data table (in this worksheet); access to one or more kitchen appliances at home or at school.
t1e064e5b,Info › Resources › medium,Calculator; electricity tariff (€/kWh); EU energy label examples.
t0c418f9f,Info › Resources › advanced,Spreadsheet software; CO₂ emission factor data; appliance price lists.
t65803a19,Basic › subheading,Introduction
tad22fcdd,Basic,"A refrigerator is the only kitchen appliance that runs 24 hours a day, 365 days a year. It keeps food fresh by continuously pumping heat from inside the cabinet to the outside. Because it never switches off, even a small difference in power consumption adds up to a large difference in annual electricity use."
t4dbd9b71,Basic,Understanding how a refrigerator works and what affects its energy use is the first step toward making smarter choices in the kitchen.
t9e950428,Basic › subheading,Theory
t6e83bece,Basic,"A refrigerator uses a compressor and a refrigerant gas to move heat. The compressor cycles on and off throughout the day. When the inside temperature rises above the set point (usually 3–5 °C), the compressor starts and cools the air back down. A well-maintained refrigerator cycles less often and uses less electricity."
t1c9dec23,Basic,Several factors affect how much electricity a refrigerator uses:
t5f57c434,Basic › bullet 1,Temperature setting: Every 1 °C below the recommended 4 °C increases energy use by about 5%.
t6547958d,Basic › bullet 2,"Door openings: Each time the door opens, cold air escapes and the compressor must work harder."
tf274f8e9,Basic › bullet 3,Location: Placing a refrigerator next to an oven or in direct sunlight increases energy consumption.
tdd995386,Basic › bullet 4,Age and efficiency class: A modern A-rated refrigerator uses about 50% less electricity than a 15-year-old model.
t337a3c8b,Basic,"A FREEZER works on the same principle but maintains a much colder temperature (–18 °C). Because the temperature difference with the room is larger, a freezer typically uses more energy per litre of storage than a refrigerator."
t1908e453,Basic › box,Worked example
t4053b175,Basic › Worked example,**A refrigerator uses 150 W when the compressor is running. The compressor runs about 8 hours per day (it cycles on and off).**
t268f694f,Basic › Worked example,"**Daily energy = 150 W × 8 h ÷ 1,000 = 1.2 kWh**"
t13292e8f,Basic › Worked example,**Annual energy = 1.2 × 365 = 438 kWh per year**
t1cb43d37,Basic › subheading,Key terms
t22fa6af7,Basic › table r0c1,Term
t0d4aaec0,Basic › table r0c2,Definition
t2ec9287c,Basic › table r1c1,Compressor
tc5455b5b,Basic › table r1c2,The electric pump inside a refrigerator that circulates refrigerant and removes heat.
t2d77a074,Basic › table r2c1,Thermostat
tadd3964b,Basic › table r2c2,A sensor that measures temperature and tells the compressor when to start and stop.
t5d87fb3d,Basic › table r3c1,kWh
t2ed74010,Basic › table r3c2,"Kilowatt-hour – the unit used on electricity bills. 1 kWh = using 1,000 W for 1 hour."
t714b6eef,Basic › table r4c1,EU Energy Label
t2552f972,Basic › table r4c2,A label from A (most efficient) to G (least efficient) that helps consumers compare appliances.
t84b24feb,Basic › table r5c1,Standby power
t790c4a2f,Basic › table r5c2,The small amount of electricity used by electronic displays or lights even when the main function is off.
t2a05ba40,Basic › Task 1 › title,Getting to know your refrigerator
t55c2552b,Basic › Task 1,Look at the refrigerator data table below.
t3bef6ea4,Basic › Task 1 › table r0c1,Appliance
t106c07b2,Basic › Task 1 › table r0c2,Typical power (W)
taad2a361,Basic › Task 1 › table r0c3,Compressor run-time (h/day)
t01d2fab9,Basic › Task 1 › table r0c4,Set temperature
ta29ceccb,Basic › Task 1 › table r0c5,Annual energy (kWh)
t8124bb3c,Basic › Task 1 › table r1c1,Old refrigerator (15+ years)
t9f8e1db0,Basic › Task 1 › table r1c2,200 W
t4a6f674c,Basic › Task 1 › table r1c3,10 h
t61983293,Basic › Task 1 › table r1c4,3 °C
t9b5790d1,Basic › Task 1 › table r2c1,Standard refrigerator (class D)
td8f8054c,Basic › Task 1 › table r2c2,150 W
tf577bc37,Basic › Task 1 › table r2c3,8 h
td42039f8,Basic › Task 1 › table r2c4,4 °C
tcbd510cc,Basic › Task 1 › table r3c1,Efficient refrigerator (class A)
ta9d51ee8,Basic › Task 1 › table r3c2,80 W
tb07506d9,Basic › Task 1 › table r3c3,6 h
t03ba8b71,Basic › Task 1 › table r4c1,Chest freezer
t52296ce7,Basic › Task 1 › table r4c2,120 W
t5373dc18,Basic › Task 1 › table r4c4,–18 °C
t896678cd,Basic › Task 1 › table r5c1,Upright freezer
t479e33a2,Basic › Task 1 › table r5c3,12 h
tce8110d9,Basic › Task 1 › Q,Which appliance in the table uses the most electricity per year? Why do you think that is?
t0990573d,Basic › Task 1 › Q,"The old refrigerator and the chest freezer have the same annual consumption (438 kWh), but for different reasons. Explain the difference."
te8890cb1,Basic › Task 1 › Q,What is the difference in annual energy use between the old refrigerator and the efficient (class A) model?
t842b59f0,Basic › Task 1 › Q,Name three things a family could do today – without buying a new appliance – to reduce their refrigerator's electricity consumption.
t60b2af1c,Basic › Task 2 › title,Temperature and energy
t46c87b11,Basic › Task 2,Every 1 °C reduction below the recommended 4 °C increases energy consumption by about 5%. Use the standard refrigerator (438 kWh/year at 4 °C) for these questions.
tb0c80e7b,Basic › Task 2 › Q,"If a family sets their refrigerator to 2 °C instead of 4 °C, how much extra energy does it use per year? Express your answer in kWh and as a percentage."
t29fa6e25,Basic › Task 2 › Q,"A student says: ""I always set my fridge to 1 °C because colder is always better for food."" Do you agree? Explain your reasoning, considering both food safety and energy use."
t8262a3a3,Medium › heading,"Energy labels, consumption and cost"
td4bc7e64,Medium,"A refrigerator runs 24 hours a day, making it one of the most important appliances to get right when it comes to energy efficiency. At this level you will calculate exactly how much electricity and money different refrigerators use, and evaluate whether upgrading to a more efficient model is financially worthwhile."
tf3b71fcc,Medium,"**What you should already know: You should know the basic components of a refrigerator (compressor, thermostat), understand that it runs continuously, and be able to identify factors that affect energy use (temperature setting, door openings, location).**"
tb62b5480,Medium,"The EU Energy Label rates refrigerators from A (most efficient) to G (least efficient). Since March 2021, the scale was rescaled – what used to be A+++ is now roughly class C or D. A genuine class A refrigerator today is extremely efficient."
te17cca54,Medium,"The label shows the annual energy consumption in kWh. This number is measured under standardised test conditions. Real-world consumption may be 10–30% higher depending on usage habits, ambient temperature, and how often the door is opened."
t16cde147,Medium,Key formulas:
t2a88ee91,Medium,"Energy (kWh) = Power (W) × Time (h) ÷ 1,000"
tfcfb1f98,Medium,Annual cost (€) = Annual energy (kWh) × Tariff (€/kWh)
t996707ae,Medium,Annual saving (€) = Cost_old – Cost_new
t768c2d52,Medium,Payback (years) = Purchase price (€) ÷ Annual saving (€/year)
tf151457b,Medium › Worked example,**An old refrigerator uses 730 kWh/year. A new class A model uses 175 kWh/year.**
tf8b52696,Medium › Worked example,**At a tariff of €0.30/kWh:**
t12d40eb7,Medium › Worked example,**Old cost = 730 × 0.30 = €219/year**
t41f834b5,Medium › Worked example,**New cost = 175 × 0.30 = €52.50/year**
t9a5a93db,Medium › Worked example,**Annual saving = 219 – 52.50 = €166.50/year**
t80c8c2a6,Medium › Worked example,**If the new refrigerator costs €650:**
t44b2b8ed,Medium › Worked example,**Payback = 650 ÷ 166.50 ≈ 3.9 years**
tce3005af,Medium › table r1c1,Energy label class
t222200b6,Medium › table r1c2,EU rating from A (best) to G (worst) based on standardised energy consumption tests.
tc0718a5d,Medium › table r2c1,Annual energy consumption
tbc25958c,Medium › table r2c2,"The total kWh a refrigerator uses in one year, as shown on the EU energy label."
tfa247e8c,Medium › table r3c1,Electricity tariff
t46fc623f,Medium › table r3c2,The price per kWh charged by the electricity provider (varies by country and contract).
tb9f79c53,Medium › table r4c1,Payback period
tf0cc387d,Medium › table r4c2,The number of years it takes for energy savings to cover the purchase cost of a new appliance.
t81b80a57,Medium › Task 1 › title,Comparing energy label classes
t2462dd5f,Medium › Task 1,Use the data in the table below. Assume an electricity tariff of €0.30/kWh.
tf7163991,Medium › Task 1 › table r0c1,Energy class
t0dba2c68,Medium › Task 1 › table r0c2,Annual consumption (kWh)
td4510c88,Medium › Task 1 › table r0c3,Purchase price (€)
t53114b16,Medium › Task 1 › table r1c1,"G (old model, 15+ years)"
