key,where,en
t86b096a6,Title,Smart lighting
td43f3754,Info › Topic › basic,Sensors that switch lights for you
t408c2a99,Info › Topic › medium,"Sensors, dimming and energy savings"
tb0e9e2ca,Info › Topic › advanced,Designing a building-wide automation strategy
t4593fb2e,Info › Learning outcomes › basic,Students will explain what a motion sensor and a daylight sensor do.
t33507001,Info › Learning outcomes › basic,Students will recognise places where each type of sensor is useful.
t47ac7156,Info › Learning outcomes › medium,Students will quantify energy savings achievable with motion sensors and daylight dimming.
t6e55745c,Info › Learning outcomes › medium,Students will compare smart lighting payback periods across different room types.
tfde65456,Info › Learning outcomes › medium,Students will recognise the limitations of smart lighting.
t928e8d3c,Info › Learning outcomes › advanced,Students will design a multi-zone smart lighting strategy for a school building.
td575781d,Info › Learning outcomes › advanced,Students will critically evaluate the data and privacy implications of presence-based automation.
t16dd0868,Info › Learning outcomes › advanced,"Students will integrate smart lighting with other building systems (HVAC, scheduling)."
t5431687b,Info › Time needed › basic,60 min
t98b9f7b8,Info › Time needed › medium,90 min
t57fa25a5,Info › Time needed › advanced,150 min
t07f94d15,Info › Resources › basic,This worksheet.
t722a27b4,Info › Resources › medium,Calculator; this worksheet.
tabafb224,Info › Resources › advanced,Calculator or spreadsheet; school floor plan (request from facility manager); access to one or more smart-lighting product datasheets (optional).
t65803a19,Basic › subheading,Introduction
t84936a26,Basic,Have you ever walked into a school toilet and the lights came on automatically? Or noticed that lamps along the road only switch on when it gets dark? Those are examples of 'smart' lighting - lights with sensors that switch themselves on and off. In this worksheet you will learn the basics.
t9e950428,Basic › subheading,Theory
tf8fe9e64,Basic,A SMART light is a light that has a small electronic brain and at least one sensor. The brain decides when to switch the light on or off based on what the sensor measures. So you don't need to flip a switch any more.
tdbcba509,Basic,The two most common sensors used in lighting are:
t674ec9f6,Basic › bullet 1,"A MOTION SENSOR detects movement. As soon as somebody walks in, it tells the light to turn on. After a few minutes of no movement, it tells the light to turn off again. (The few-minute delay is so the light does not switch off if you sit still for a moment.)"
tdbff35df,Basic › bullet 2,"A DAYLIGHT SENSOR measures how much daylight is in the room. When the sun goes down or it gets cloudy, it tells the light to turn on. When daylight is enough, it tells the light to turn off."
t07a09ce6,Basic,"Both sensors save energy in DIFFERENT WAYS. A motion sensor saves energy in rooms that are sometimes used and sometimes empty (toilets, corridors, storerooms). A daylight sensor saves energy in rooms with windows where the lights are sometimes on while the sun is shining (offices, classrooms with big windows, shop displays)."
t052b187a,Basic,Sometimes you use BOTH sensors together. For example: a hallway with a window. The light should only turn on if (1) somebody is walking in AND (2) it is dark enough that they need the light.
t1908e453,Basic › box,Worked example
t16c2a8c3,Basic › Worked example,"*A storage room is currently lit for 8 hours per day, even though it is only entered briefly twice a day for ~5 minutes each.*"
t8a8b51e0,Basic › Worked example,**Step 1:** Without sensor: lights on 8 hours per day.
tb714a5f9,Basic › Worked example,**Step 2:** With motion sensor: lights on roughly 2 × 5 min = 10 min per day = ~0.17 hours per day.
ta863b6f3,Basic › Worked example,**Step 3:** Energy reduction: from 8 h to 0.17 h is about 98% less energy used in this room.
t4cfd2544,Basic › Worked example,**Step 4:** This is why storerooms are usually the BEST place to install a motion sensor - they are empty most of the time.
t1cb43d37,Basic › subheading,Key terms
t22fa6af7,Basic › table r0c1,Term
t0d4aaec0,Basic › table r0c2,Definition
tc9c9b09b,Basic › table r1c1,Sensor
t98be1757,Basic › table r1c2,"A small device that measures something (movement, light, temperature...)."
t5c11addb,Basic › table r2c1,Motion sensor
tef15c807,Basic › table r2c2,A sensor that detects whether somebody is moving nearby.
tc0b7d4db,Basic › table r3c1,Daylight sensor
t0e876f54,Basic › table r3c2,A sensor that measures how bright it is in the room.
t98cb9d7d,Basic › table r4c1,Time-out
te9c261e9,Basic › table r4c2,The delay before a motion sensor switches the light off after the last movement.
t90313e4c,Basic › Task 1 › title,Two kinds of sensors
t3c65eed5,Basic › Task 1,There are two very common sensors used in lighting:
ta6b3d667,Basic › Task 1 › bullet 1,"A MOTION sensor detects movement. The light turns on when somebody walks in, and turns off after a few minutes of no movement."
t6e52990b,Basic › Task 1 › bullet 2,"A DAYLIGHT sensor measures how bright it is outside. The light switches on when it gets dark, and off again when it gets light."
tf972f66e,Basic › Task 1,"For each location, write down which sensor would be most useful (motion, daylight, or both):"
t78b4cdf8,Basic › Task 1 › Q,School toilet:
t8478a2cf,Basic › Task 1 › Q,Bicycle shed at school:
t3b8fe151,Basic › Task 1 › Q,Classroom that is used all day:
t63e0e15a,Basic › Task 1 › Q,Street lamp:
t6bd0ba12,Basic › Task 1 › Q,School corridor (used between lessons):
taef5fe2b,Basic › Task 1 › Q,Garden path at home:
t539675e9,Basic › Task 2 › title,Why sensors save energy
tb81a3549,Basic › Task 2,"Think about a school toilet that has lights on for 10 hours every school day, even though it is only actually used for 2 hours in total per day."
t8eca651d,Basic › Task 2 › Q,How many hours per day are the lights 'on' but not needed?
t62882898,Basic › Task 2 › Q,"If a motion sensor is installed, the lights are only on when someone is there. Roughly how many hours per day will the lights now be on?"
tb6a5931e,Basic › Task 2 › Q,By approximately what percentage does the energy use of the toilet lighting decrease?
te51d6451,Medium,Smart lighting can be very effective in some spaces and almost useless in others. The key is matching the technology to how the room is actually used. In this worksheet you will calculate the energy savings of smart lighting in three different spaces.
t765ba86a,Medium › box,What you should already know
t2ca13c15,Medium › What you should already…,"*You should already know what motion sensors and daylight sensors do (see Worksheet 4A), and be confident calculating annual kWh and cost with Energy = Power × time.*"
t36d6306c,Medium,Smart lighting saves energy by reducing 'lights on' hours when the room is empty (motion sensors) or when there is enough daylight (daylight dimming). The QUANTITATIVE saving depends entirely on how the room is used.
tb230fb65,Medium,MOTION SENSORS work best in spaces with LOW occupancy ratio. The occupancy ratio is the share of 'lights on' hours that are actually needed. A storage room with 4 hours of lighting but only 0.5 hours of occupancy has a ratio of 12.5% - meaning 87.5% potential saving. A classroom with 8 hours of lighting and 6 hours of occupancy has a ratio of 75% - only 25% potential saving.
t4e8fcdd9,Medium,TIME-OUT DELAY: motion sensors don't immediately switch off when the last movement stops. There is a delay (typically 3-15 minutes) so that the light doesn't flicker off if you sit still. This means real motion-sensor savings are slightly less than the theoretical maximum. A common rule of thumb: real 'lights on' time ≈ 1.2 × occupied time.
taa625275,Medium,"DAYLIGHT DIMMING: a light fixture with a daylight sensor doesn't necessarily switch off completely - it dims to maintain a target lux level. On average over a school year, a daylight-dimmed fixture in a classroom uses around 30% less energy than the same fixture without dimming, depending on window size and orientation."
ta45abcec,Medium,PAYBACK: a motion sensor costs €30-€60 installed. A daylight dimmer costs €100-€150 installed. Whether either pays back depends on the room's annual lighting energy use.
t7d277fe5,Medium › Worked example,*A school toilet has 6 LED tubes of 18 W. Lights are currently on 10 h/day for 190 school days. Toilet is occupied ~2 h/day. A €40 motion sensor is installed.*
t19716aec,Medium › Worked example,**Step 1:** Current annual kWh: (6 × 18 / 1000) × 10 × 190 = 205.2 kWh
t2b2eb744,Medium › Worked example,**Step 2:** With sensor: lights on ≈ 1.2 × 2 = 2.4 h/day. Annual kWh = (6 × 18 / 1000) × 2.4 × 190 = 49.2 kWh
tab283b4d,Medium › Worked example,**Step 3:** Saving: 205.2 − 49.2 = 156 kWh/year
t753da9f9,Medium › Worked example,**Step 4:** At €0.25/kWh: €39 saved per year
t88afe9dc,Medium › Worked example,**Step 5:** Simple payback: 40 / 39 ≈ 1.0 years. Investment is highly attractive.
t181987b1,Medium › table r1c1,Occupancy ratio
tf13bac6e,Medium › table r1c2,Share of 'lights on' hours that are actually needed (occupied).
te78c00d6,Medium › table r2c1,Time-out delay
t20c5a76a,Medium › table r2c2,Delay before motion sensor switches off after last movement (3-15 min).
t3c58f25c,Medium › table r3c1,Daylight dimming
t68b9bc5e,Medium › table r3c2,Automatically reducing fixture power based on available daylight.
td92d6e6e,Medium › Task 1 › title,Motion sensors in three spaces
t20bdc4b8,Medium › Task 1,"For each of the three spaces below, the table gives the current 'lights on' hours per day and an estimate of the actual occupied hours. With a motion sensor, the lights are on roughly 1.2× the occupied hours (the extra 0.2 covers the time-out delay before the light switches off)."
tab67e86c,Medium › Task 1,"Space 1 - School toilet: 10 hours on / day, 2 hours occupied / day, 12 LED tubes of 18 W"
t2c08ce82,Medium › Task 1,"Space 2 - Storage room: 4 hours on / day, 0.5 hours occupied / day, 4 LED bulbs of 10 W"
t600991bb,Medium › Task 1,"Space 3 - Active classroom: 8 hours on / day, 6 hours occupied / day, 8 LED panels of 35 W"
t68715857,Medium › Task 1 › Q,Calculate current annual kWh for each space (190 school days/year).
t63f8bf2d,Medium › Task 1 › Q,Calculate post-sensor annual kWh for each space.
t2903e64f,Medium › Task 1 › Q,"What is the annual energy saving (kWh and €, at €0.25/kWh) for each space?"
tb9f79c53,Medium › Task 2 › title,Payback period
t6ea6aab2,Medium › Task 2,A motion sensor costs €40 installed.
t640bd63c,Medium › Task 2 › Q,Calculate the simple payback period (in years) for installing a sensor in each of the three spaces.
tc777c4fa,Medium › Task 2 › Q,In which space is the investment most attractive? In which space is it questionable?
tdf43621c,Medium › Task 3,A classroom has a row of LED panels near the windows that are often unnecessarily bright on sunny days. A daylight-sensing dimmer can reduce their power output by 30% on average over a school year.
t8693e0c0,Medium › Task 3 › Q,"If the row of window-side panels currently uses 800 kWh/year, what is the saving with the dimmer?"
tf9015ef5,Medium › Task 3 › Q,The dimming module costs €120 to install. What is the payback period at €0.25/kWh?
t0ae55aef,Medium › Task 3 › Q,Name two situations where the dimmer might NOT save anything (think about how the room is used).
t63c75c77,Advanced,"Modern school buildings increasingly use centrally-managed smart lighting: every fixture is addressable, sensors are networked, and lighting integrates with the school's HVAC and timetable systems. This worksheet asks you to design - on paper - a smart lighting strategy for one floor of your school. You will also confront the harder questions: is it worth the complexity? What about privacy and data?"
t2a6784ca,Advanced › What you should already…,"*This worksheet assumes you have completed Worksheets 4A and 4B (or are confident with sensor types, occupancy reasoning and basic payback calculations). For the optional WP3 extension, basic familiarity with microcontrollers (Arduino, ESP32) is helpful.*"
t945ef50b,Advanced,"Modern smart-lighting systems are NETWORKED. Every fixture is individually addressable, sensors share data with multiple devices, and the system integrates with other building systems (HVAC, scheduling, security). This unlocks much larger savings than stand-alone sensors but introduces new design and ethical questions."
teb6b0fb5,Advanced,"ZONING is the design step where you divide a building into 'lighting zones' - areas that should switch together. Zones are usually drawn around how spaces are USED, not where the wiring already runs. A good zoning plan considers occupancy patterns, daylight availability, control logic and emergency lighting requirements."
t70bdb6b8,Advanced,"INTEGRATION with the school timetable, HVAC and security systems multiplies the value of the sensor data. A presence sensor used by lighting AND ventilation reduces hardware cost. Linking lighting control to the timetable means classrooms default to OFF when no class is scheduled, capturing waste that simple motion sensors miss (e.g. an empty room with someone walking through). The risk: a single faulty sensor or scheduling error can cascade across systems."
tb0c12153,Advanced,"DATA AND PRIVACY: every networked sensor generates data. A motion sensor that knows when each room is occupied, combined with the timetable, can identify which students were in which room at which time. Under the GDPR (and increasingly under the EU AI Act for behaviour-monitoring systems), this is potentially personal data with all the obligations that follow: lawful basis, minimisation, retention limits, transparency. Energy savings do not exempt a school from data protection law."
tf71205d3,Advanced,DEPLOYMENT MATURITY: not all rooms benefit equally. The ROI of smart lighting drops sharply when occupancy ratio is high (regular classrooms used 6+ hours per day). Smart-lighting investment should target the rooms with the highest waste first.
tc12aca4d,Advanced › Worked example,*Design a zoning sketch for a single classroom with windows on the south side.*
t3636f04c,Advanced › Worked example,**Step 1:** Zone 1: row of fixtures NEAREST the windows. Sensor: daylight (with manual override). Logic: dim to maintain 300 lux at desk level. On sunny days these fixtures may be at 20% power; on dark winter mornings 100%.
t3640dca2,Advanced › Worked example,**Step 2:** Zone 2: row of fixtures FURTHEST from the windows. Sensor: motion + timetable. Logic: ON during scheduled lessons; motion-controlled outside scheduled hours; OFF otherwise.
t43bd687c,Advanced › Worked example,"**Step 3:** Zone 3: front-of-room fixture above the whiteboard. Sensor: separate switch (teacher control). Logic: always available, never automatic."
t764310c3,Advanced › Worked example,**Step 4:** Estimated saving vs. all-on baseline: 35-45% depending on weather and room use.
tf2169ea1,Advanced › Task 1 › title,Zoning the floor
tb875ac4c,Advanced › Task 1,Get (or sketch) a plan of one floor of your school. Divide it into 'lighting zones' - areas that should switch together.
t91ff794a,Advanced › Task 1 › Q,"List your zones. For each, describe: typical use pattern, recommended sensor type (motion, daylight, both, none), recommended control logic (e.g. 'always on during school hours; off otherwise', 'motion sensor with 5-min timeout', 'daylight dimming + motion override')."
t0c2c79b9,Advanced › Task 1 › Q,Estimate the annual energy use of each zone before and after implementing your strategy. Use realistic LED wattages and your actual school day length.
t26c4167f,Advanced › Task 2 › title,Integration with other systems
ta6b8b1fd,Advanced › Task 2,Smart lighting can communicate with other building systems.
ta8d033ab,Advanced › Task 2 › Q,"Describe one integration with the school's TIMETABLE system. (Example: 'Empty classrooms at 14:30 still have lights, even though no class is scheduled. Integration with the timetable means lights default to off in unscheduled rooms.') Estimate the additional saving."
teb8b2e5b,Advanced › Task 2 › Q,"Describe one integration with the school's HVAC system. (Example: presence detection used by both lighting and ventilation, reducing duplicated sensor cost.)"
ta1f6f600,Advanced › Task 2 › Q,What is the risk of these integrations? (Example: a single faulty sensor switching off both lights AND ventilation in a classroom full of students.)
teb1c2d52,Advanced › Task 3 › title,"Privacy, data and ethics"
t21933f58,Advanced › Task 3,"A networked sensor that detects motion is also generating data: it knows when each room is occupied and for how long. Under the EU AI Act and the GDPR, this can become personal data if it can be linked to individuals."
tc58f54bb,Advanced › Task 3 › Q,Identify three pieces of information that motion-sensor data could leak about students or staff if combined with timetables.
ta1cde235,Advanced › Task 3 › Q,Propose three concrete safeguards (technical or organisational) to limit privacy risk while still allowing energy savings.
t84a2af72,Advanced › Task 3 › Q,"Critically reflect: is the energy saving worth the privacy trade-off? When is it, and when is it not?"
tac4721ca,Advanced › Task 4 › title,OPTIONAL extension - link to GREEN project Work Package 3 (vertical garden)
t8eccf56a,Advanced › Task 4,"The GREEN project's vertical garden uses microcontrollers (e.g. Arduino, ESP32) to monitor and control irrigation and grow-lighting. The same principles apply to school lighting automation. If you have access to a microcontroller, sensors and a programmable LED fixture:"
td1e20a70,Advanced › Task 4 › Q,"Sketch the wiring (block diagram) of a system with: a PIR motion sensor, an LDR daylight sensor, a microcontroller, and a relay or PWM-controlled LED. Which pins/inputs/outputs are needed?"
t46b446e6,Advanced › Task 4 › Q,Write pseudocode for the control logic: light is OFF unless EITHER (motion is detected AND ambient light is below threshold).
t89a28b59,Advanced › Task 4 › Q,"What additional sensors would extend this into a 'smart classroom' system? (CO₂, temperature, humidity…)"
