key,where,en
t7a8bc09c,Title,Energy and water efficiency of dishwashers
t9b676a48,Info › Topic,**Energy and water efficiency of dishwashers**
t2cc24231,Info › Learning outcomes,**Technical knowledge:** Students can explain how dishwashers consume energy (heating water) and water per cycle.
t597855a2,Info › Learning outcomes,**Mathematical skills:** Students calculate annual costs using realistic usage scenarios.
tf224ca30,Info › Learning outcomes,**Environmental awareness:** Students compare energy and water consumption across dishwasher programmes.
tfd8db458,Info › Learning outcomes,**Green skills:**
t7eda8ed0,Info › Learning outcomes,Students read energy labels and choose appliance settings.
t577fd30e,Info › Learning outcomes,Students compare annual costs of different programmes and estimate savings from eco settings.
t308dccb7,Info › Learning outcomes,Students evaluate the environmental
t5431687b,Info › Time needed,60 min
t3f4c69c1,Info › Resources,"Calculator, electricity tariff (e.g., 0.30 €/kWh), water tariff (e.g., 0.002 €/l), EU energy label for a dishwasher (from home or manufacturer website)"
t65803a19,Basic › subheading,Introduction
tf7b8680d,Basic › bullet 1,A modern dishwasher can use less water than washing by hand – but only if it is loaded correctly and run on the right programme. The choice between an intensive 70 °C programme and an eco-programme can make a significant difference to your electricity bill and water use. In this worksheet you will investigate those differences and decide when each programme makes sense.
t9e950428,Basic › subheading,Theory
tfa4216e4,Basic › bullet 1,A dishwasher uses most of its energy to **heat water**. It also uses a small amount for the drying cycle (heating element).
tfc7191a0,Basic › box,Key formula for water heating
t23ebb156,Basic › Key formula for water h…,**Energy to heat water =** $\text{liters}\times 4.18\times ΔT/3600$ **kWh** (simplified: ~0.05 kWh per litre per 10°C temperature rise).
t9e3d93e1,Basic › Key formula for water h…,**Did you know?**
tab766575,Basic › Key formula for water h…,A clothesline or drying rack uses **0 kWh**
t0dc3825b,Basic › bullet 1,**Intensive programme (70 °C):** Uses more water (18–20 l) and more electricity (1.5–2.0 kWh) – meant for pots and heavily soiled dishes.
t4bb67860,Basic › bullet 2,**Auto programme:** Sensors adjust temperature and duration – convenient but often less efficient than Eco.
tfd1d94c6,Basic › bullet 3,"**Eco programme (50 °C):** Long cycle (3–4 hours) but lower temperature. Typical: 0.8–1.0 kWh, 10–12 l of water."
t21e2a6f1,Basic › bullet 4,**Hand-washing comparison:** A running tap uses 6–12 l of water per minute. Washing dishes for 10 minutes with the tap half-open = 60–120 l – far more than a dishwasher.
t9cd4973f,Basic › bullet 5,"**Eco label**: Since 2021, dishwashers have carried an EU energy label rating from A (best) to G. The label shows: energy per cycle (kWh), water per cycle (liters), noise level (dB), and programme duration."
t031c5b5e,Basic › bullet 6,"**Half-load**: Running a half-loaded machine wastes energy and water. If you have a half-load setting, it typically saves 20–30% on both. Otherwise, waiting for a full load is more efficient."
t1ab4e4a1,Basic › bullet 7,Watch videos to get an intro about how dishwashers work and what is the difference between quick cycles and eco cycles:
t3b55ae9a,Basic › video,How Does a Dishwasher Actually Work?
tf0b903ee,Basic › video,Dishwasher Eco Setting Explained
t1908e453,Basic › box,Worked example
t5b4dee6d,Basic › Worked example › bullet 1,A household runs the dishwasher 250 times per year.
tc1c47e0d,Basic › Worked example › bullet 2,"**Intensive programme:** 1.9 kWh, 19 l water."
tb36ad0e4,Basic › Worked example,Cost per cycle = (1.9 × 0.30 €) + (19 × 0.002 €) = 0.57 € + 0.038 € = 0.608 €.
t76f97e66,Basic › Worked example › bullet 1,"**Eco programme:** 0.9 kWh, 11 l water."
t9761ae18,Basic › Worked example,Cost per cycle = (0.9 × 0.30 €) + (11 × 0.002 €) = 0.27 € + 0.022 €= 0.292 €.
teef4591d,Basic › Worked example › bullet 1,**Savings per cycle:** 0.316 €.
t844ee059,Basic › Worked example › bullet 2,**Annual saving:** 250 × 0.316 € = 79 €.
te666518f,Basic › Task 1 › title,Compare dishwasher programmes
t30718235,Basic › Task 1 › table r0c1,Programme
t3c7af286,Basic › Task 1 › table r0c2,Water temp
tf0185069,Basic › Task 1 › table r0c3,Energy per cycle (kWh)
t18a731fa,Basic › Task 1 › table r0c4,Water per cycle (l)
t1ab87a99,Basic › Task 1 › table r1c1,Intensive (70°C)
t126befb6,Basic › Task 1 › table r2c1,Auto
