key,where,en
t087405d7,Title,Cleaning & Household Maintenance: Washing machines and dryers
tb2acde30,Info › Topic,**Washing machines and dryers**
tfed11f1c,Info › Learning outcomes,"**Technical knowledge**: Students learn how washing machines and dryers work, consume energy/water, and the difference between vented and condenser dryers."
te8212174,Info › Learning outcomes,**Mathematical skills:** Students calculate the cost savings of using eco/wash programmes and compare dryer types.
t34fa43f3,Info › Learning outcomes,**Environmental awareness:** Students understand how laundry habits affect carbon footprint and water scarcity.
t562b4e7d,Info › Learning outcomes,"**Green skills:** Students evaluate trade-offs between convenience, cost, and environmental impact."
tfa0837a7,Info › Learning outcomes,Students will **compare** energy and water consumption between standard and **eco settings**.
t82b03788,Info › Learning outcomes,Students will evaluate the efficiency of **vented vs. condenser dryers**.
t98b9f7b8,Info › Time needed,90 min
t6542528b,Info › Resources,"Calculator, electricity tariff (e.g., 0.30 €/kWh), water tariff (e.g., 0.002 €/l), appliance datasheets."
t65803a19,Basic › subheading,Introduction
t0496c8db,Basic › bullet 1,"The average European household does 3–5 wash loads per week. In this worksheet you will investigate how much energy and water a washing machine uses on different programmes, compare types of tumble dryer, and calculate what you could save by choosing eco settings."
t9e950428,Basic › subheading,Theory
t26eae0a9,Basic › bullet 1,"A **washing machine** is one of the biggest water and electricity users in a home. Most of the energy goes into **heating water** – not spinning the drum. Modern washing machines include **eco modes** that use less water and lower temperatures, though they often take longer to run."
t5fc17b37,Basic › bullet 2,Heating water to 40°C or 60°C uses far more energy than running the motor. An Eco program at 20°C – 30°C uses **up to 60% less energy** but runs longer.
t8b8de1a1,Basic › bullet 3,**The trade-off:** longer cycle time but lower cost and less fabric damage.
t35abccf6,Basic › bullet 4,**Clothe dryers** are even more energy intensive. Understanding the difference between **vented** and **condenser** dryers – and when to avoid using a dryer at all – can save money and reduce emissions.
taf2fa582,Basic › bullet 5,**Dryer types:**
t8ed87545,Basic › item 1,"**Vented dryer:** Pulls in room air, heats it, blows humid air out through a hose (must be vented outside). High energy use (typical: 2.5–3.5 kWh per load)."
tb933dcab,Basic › item 2,**Condenser dryer:** No vent needed. Moisture is collected in a tank. Slightly more efficient (2.0–3.0 kWh per load) but slower.
te0d5a492,Basic › item 3,**Heat pump dryer:** Most efficient (1.0–1.5 kWh per load) – uses a refrigerant cycle like a fridge. It is more expensive to buy but cheaper to run.
tc435ac92,Basic › bullet 1,"**Water use:** Washing machines typically use 40–90 litres per cycle, depending on drum size and programme. Eco programmes tend to use less water because they spin more slowly and re-use rinse water more efficiently."
t8fd5efe2,Basic › bullet 2,**Key formula for water heating:**
tbc971ada,Basic › bullet 3,Energy to heat water = $\text{liters}\times 4.18\times ΔT/3600$ kWh (simplified: ~0.05 kWh per litre per 10°C temperature rise).
t3180299b,Basic › bullet 4,Watch videos to get an intro about how washing machines work and what is the difference between quick cycles and eco cycles:
